doy,hod,A(std),E(std),Ci(std),Rublim(std),gs(std),Es(std),sw(std),Ps(std)
[-],[h],[umol m-2 s-1],[mmol m-2 s-1],[Pa],[-],[mol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.40790129999999997,-0.001119608433
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38105257567067363,-0.0015977285743201965
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3542038513525263,-0.002340067652419021
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34933065010716646,-0.002515656663653455
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3444699967590272,-0.0027066565185851306
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3396093434108879,-0.002915188105313467
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33474869006274866,-0.0031431470677093522
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3298880367146093,-0.00339266592443585
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.32502738336647,-0.003666147777384324
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32016673001833074,-0.003966305419960351
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3165982716752362,-0.004205412364368687
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31402527664483465,-0.004388514721861894
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3119041544140251,-0.004546637866448762
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31006057739353554,-0.004689611041524099
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.30841230951431353,-0.004821993587471296
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30691268917663395,-0.004946322083807838
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3055320277258919,-0.005064178600454685
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3042498878623576,-0.005176632685265889
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3030513734765468,-0.005284452308513941
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3019251519253994,-0.005388215168287228
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3008623131555487,-0.005488372056478304
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29985566892885224,-0.005585285181065137
1.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.29889929970103973,-0.005679252526475872
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2979882488331373,-0.005770524004124187
1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2971183086555771,-0.00585931255379788
1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2962858661362458,-0.0059458020175336196
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2954877885885384,-0.006030152879648152
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29472133710069637,-0.00611250655334094
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2939840996715915,-0.006192988650706181
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29327393868480983,-0.006271711524599014
1.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.29258894903144056,-0.006348776277693767
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29192742428636614,-0.006424274374083764
1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.29128782907438155,-0.006498288949182502
1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29066877626262005,-0.006570895886977902
1.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.29006900796478047,-0.006642164715308755
1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28948737959080106,-0.006712159356941738
1.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2889228463550702,-0.0067809387650335645
1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28837445178806476,-0.006848557464899715
1.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2878413178944918,-0.006915066019111748
1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2873226366751119,-0.006980511429292327
1.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.28681766278601817,-0.00704493748521979
1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28632570715284955,-0.007108385069747301
1.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2858461313915037,-0.007170892426414914
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2853783429137546,-0.007232495395363393
1.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2849217906174906,-0.007293227622158761
1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2844759610783485,-0.007353120743342131
1.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.28404037517327335,-0.007412204551882373
1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28361458507770315,-0.007470507145195512
2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2831981715872035,-0.007528055057976078
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28279074172187674,-0.007584873381743792
2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.28239192657807377,-0.007640985872726418
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2820013793970865,-0.007696415049465984
2.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.28161877382480327,-0.007751182281340484
2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2812438023399165,-0.007805307869030129
2.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.280876174831316,-0.007858811117819449
2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2805156173078709,-0.00791171040451013
2.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.28016187072599097,-0.007964023238621169
2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27981468992221875,-0.00801576631846799
2.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.27947384263969977,-0.008066955582640305
2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2791391086387435,-0.008117606257336532
2.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2788102788828679,-0.008167732899958719
2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2784871547927361,-0.008217349439325762
2.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2781695475612743,-0.008266469212822796
2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27785727752402833,-0.008315105000768874
2.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.27755017357947853,-0.00836326905825521
2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27724807265461815,-0.008410973144679102
2.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.27695081921160747,-0.008458228551175112
2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2766582647917644,-0.008505046126124533
