doy,hod,A(std),E(std),Ci(std),Rublim(std),gs(std),Es(std),sw(std),Ps(std)
[-],[h],[umol m-2 s-1],[mmol m-2 s-1],[Pa],[-],[mol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4276597,-0.0017818040340000004
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41334597814153323,-0.002228354760059312
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.39903225629488076,-0.0028088723075410213
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3847185344482284,-0.0035706977288717913
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.37958170815681547,-0.0039003493736864295
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37444488186540253,-0.004265564139867454
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.36930805557398955,-0.00467074784417037
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3641712292825766,-0.005120924702754844
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.360952452957146,-0.005428466622761413
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3584474478478202,-0.005682586068041362
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.35632335379459557,-0.005908846492949031
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3544539252102744,-0.006116602147043857
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3527735421252348,-0.006310558984910436
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3512420895555648,-0.006493520252177567
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.349832482127879,-0.0066673452283310545
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3485251840988341,-0.0068333613444523066
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.34730543768729594,-0.00699256755814278
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34616171055731687,-0.007145745403497159
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3450847562782218,-0.007293524565478794
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34406701046882693,-0.007436424097639951
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3431021837125355,-0.007574879681158391
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3421849763642557,-0.007709262423590871
1.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.34131087237489444,-0.007839892282888911
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3404759863129622,-0.00796704793770385
1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3396769473551002,-0.00809097422628873
1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33891080966822257,-0.008211887872160498
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.338174982070483,-0.00832998197140222
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33746717205724247,-0.008445429564789239
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3367853407168093,-0.008558386520340898
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3361276660271988,-0.00866899388735901
1.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3354925126898404,-0.00877737983925482
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3348784071228807,-0.008883661292128697
1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3342840165705461,-0.0089879452646094
1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33370813152778034,-0.009090330029006033
1.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33314965085852344,-0.009190906092513594
1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33260756912002076,-0.009289757038807618
1.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33208096570701223,-0.009386960254034956
