doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34539565143028744,0.34539565143028744,-0.0051020362006413,-0.0051020362006413
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345388102799854,0.345388102799854,-0.005102741677910172,-0.005102741677910172
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3453789216497799,0.3453789216497799,-0.0051035998788924895,-0.0051035998788924895
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34536974049970576,0.34536974049970576,-0.005104458247030207,-0.005104458247030207
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34536055934963167,0.34536055934963167,-0.005105316782360319,-0.005105316782360319
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3453513781995575,0.3453513781995575,-0.0051061754849198405,-0.0051061754849198405
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34534219704948343,0.34534219704948343,-0.0051070343547457864,-0.0051070343547457864
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3453330158994093,0.3453330158994093,-0.0051078933918752,-0.0051078933918752
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3453238347493352,0.3453238347493352,-0.005108752596345103,-0.005108752596345103
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34531465359926106,0.34531465359926106,-0.0051096119681925565,-0.0051096119681925565
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34530547244918697,0.34530547244918697,-0.0051104715074546106,-0.0051104715074546106
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34529629129911277,0.34529629129911277,-0.005111331214168347,-0.005111331214168347
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34528711014903873,0.34528711014903873,-0.0051121910883708144,-0.0051121910883708144
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34527792899896464,0.34527792899896464,-0.005113051130099117,-0.005113051130099117
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3452224745935529,0.3452224745935529,-0.005118249370274865,-0.005118249370274865
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34507294000650207,0.34507294000650207,-0.005132297122646713,-0.005132297122646713
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34492346385194644,0.34492346385194644,-0.005146384029395057,-0.005146384029395057
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34477405518734305,0.34477405518734305,-0.005160509341727568,-0.005160509341727568
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06434881195721094,0.06434881195721094,0.34462472347902284,0.34462472347902284,-0.00517467226139921,-0.00517467226139921
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15180004511917194,0.15180004511917194,0.34447405704088574,0.34447405704088574,-0.00518900740910245,-0.00518900740910245
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14670483273559035,0.14670483273559035,0.34432155565864153,0.34432155565864153,-0.005203563996400754,-0.005203563996400754
