doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3261126951339451,0.3261126951339451,-0.009657955916970115,-0.009657955916970115
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3261056079117005,0.3261056079117005,-0.00965934970097198,-0.00965934970097198
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260963705036281,0.3260963705036281,-0.009661166691242621,-0.009661166691242621
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260871330955558,0.3260871330955558,-0.009662984074787209,-0.009662984074787209
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260778956874834,0.3260778956874834,-0.009664801851702029,-0.009664801851702029
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260686582794111,0.3260686582794111,-0.009666620022083345,-0.009666620022083345
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260594208713387,0.3260594208713387,-0.009668438586027513,-0.009668438586027513
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260501834632664,0.3260501834632664,-0.009670257543630838,-0.009670257543630838
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32604094605519407,0.32604094605519407,-0.00967207689498973,-0.00967207689498973
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260317086471216,0.3260317086471216,-0.009673896640200574,-0.009673896640200574
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260224712390493,0.3260224712390493,-0.009675716779359762,-0.009675716779359762
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32601323383097697,0.32601323383097697,-0.009677537312563773,-0.009677537312563773
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260039964229047,0.3260039964229047,-0.009679358239909069,-0.009679358239909069
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32599475901483227,0.32599475901483227,-0.009681179561492191,-0.009681179561492191
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32598552160676003,0.32598552160676003,-0.009683001277409599,-0.009683001277409599
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3259762841986877,0.3259762841986877,-0.009684823387757908,-0.009684823387757908
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016718336961885873,0.016718336961885873,0.3259670467906153,0.3259670467906153,-0.009686645892633686,-0.009686645892633686
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0188481944626991,0.0188481944626991,0.3259573039101018,0.3259573039101018,-0.009688568552874187,-0.009688568552874187
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016999343051916267,0.016999343051916267,0.32594749663417194,0.32594749663417194,-0.009690504364377593,-0.009690504364377593
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016872437904592454,0.016872437904592454,0.3259377452575482,0.3259377452575482,-0.009692429583431368,-0.009692429583431368
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01734059498976449,0.01734059498976449,0.32592799771785247,0.32592799771785247,-0.009694354484799966,-0.009694354484799966
