doy,hod,A(std),E(std),Ci(std),Rublim(std),gs(std),Es(std),sw(std),Ps(std)
[-],[h],[umol m-2 s-1],[mmol m-2 s-1],[Pa],[-],[mol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4214145,-0.001503719964
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41110017667585813,-0.0017823469988841498
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.40078585336368633,-0.002121746661483697
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3904715300515146,-0.002537281207362813
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3852669588186162,-0.0027819262182546146
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3800623875857179,-0.0030539811404937515
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.37485781635281956,-0.003356957383295693
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3704544653879269,-0.003640400741990491
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.36742878158756825,-0.003851074757698105
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3649419480309955,-0.004034730594248377
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.36278866498178974,-0.004201893991598982
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3608749027456457,-0.004357150472108411
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.35914627400599075,-0.004503059394447636
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3575670807649999,-0.004641266029842811
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3561120061345257,-0.004772927135724022
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3547621508717463,-0.004898906398038145
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3535028873583204,-0.005019876468287274
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3523225864238491,-0.005136377600330354
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3512118087934354,-0.005248853937283063
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35016276421748377,-0.005357677313567789
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.349168934689016,-0.005463163608813676
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34822480334118877,-0.005565584412441889
1.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.34732565418263966,-0.005665175601381714
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34646742089798593,-0.0057621438088911875
1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3456465705726187,-0.0058566714069637925
1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344860012855121,-0.005948920413024336
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3441050280155749,-0.006039035600384953
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.343379209281187,-0.006127147007774244
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3426804161212428,-0.006213371987637351
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34200673604020465,-0.006297816895171361
1.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.341356453059902,-0.006380578493855636
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34072802151626186,-0.006461745134661309
1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.340120044118833,-0.006541397752711811
1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33953125345921115,-0.006619610715323495
1.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3389604963320534,-0.0066964525480240795
1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3384067203665272,-0.006771986559614286
1.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3378689625685015,-0.006846271383111506
1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337346339452814,-0.006919361446151345
1.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3368380385064669,-0.0069913073818771735
1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3363433107718863,-0.007062156389344647
1.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3358614643775828,-0.007131952550877837
1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33539185887399103,-0.007200737112541017
1.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33493390025668623,-0.007268548732865682
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334487036578897,-0.007335423704140146
1.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.334050754071248,-0.007401396149890596
1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33362457369974685,-0.007466498201625147
1.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33320804810377286,-0.007530760157451862
1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3328007588646873,-0.007594210624800502
2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33240231406303733,-0.007656876649158283
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33201234608844266,-0.007718783830464249
2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.33163050967137897,-0.007779956428581302
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33125648011036785,-0.007840417459075953
2.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3308899516717103,-0.00790018878037462
2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33053063614196865,-0.007959291173228264
2.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3301782615160045,-0.008017744413300488
2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32983257080560324,-0.008075567337593221
2.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3294933209556094,-0.00813277790533854
2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32916028185612684,-0.008189393253910087
2.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.32883323544073595,-0.008245429750243399
2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3285119748618843,-0.008300903038198967
2.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3281963037356573,-0.00835582808225189
2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32788603544903133,-0.008410219207851392
2.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3275809925235074,-0.008464090138754656
2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3272810060297027,-0.008517454031607934
2.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.32698591504807933,-0.008570323508018946
2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32669556617151285,-0.008622710684339382
2.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3264098130458644,-0.008674627199354105
2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3261285159451236,-0.008726084240054058
2.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.32585154137804573,-0.008777092565652496
2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3255787617235236,-0.008827662529988475
2.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.32531005489221093,-0.008877804102447935
2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32504530401216003,-0.008927526887520697
2.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3247843971364605,-0.008976840143099882
2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32452722697105363,-0.009025752797621694
2.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3242736906210767,-0.009074273466133641
2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32402368935424336,-0.00912241046537207
2.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3237771283799054,-0.009170171827922442
2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3235339166425661,-0.009217565315529676
2.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.32329396662872484,-0.009264598431619905
2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3230571941860343,-0.009311278433090075
2.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.32282351835384065,-0.009357612341416749
2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3225928612042574,-0.009403606953131723
