doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3318040774889354,0.3318040774889354,-0.009438539558320094,-0.009438539558320094
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331797298307341,0.331797298307341,-0.009439806487578608,-0.009439806487578608
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33178856068461837,0.33178856068461837,-0.009441439709702008,-0.009441439709702008
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33177982306189585,0.33177982306189585,-0.009443073257418765,-0.009443073257418765
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3317710854391732,0.3317710854391732,-0.00944470713080241,-0.00944470713080241
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3317623478164507,0.3317623478164507,-0.009446341329926411,-0.009446341329926411
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3317536101937281,0.3317536101937281,-0.009447975854864314,-0.009447975854864314
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3317448725710055,0.3317448725710055,-0.00944961070568966,-0.00944961070568966
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33173613494828297,0.33173613494828297,-0.009451245882475978,-0.009451245882475978
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3317273973255604,0.3317273973255604,-0.00945288138529689,-0.00945288138529689
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3317186597028378,0.3317186597028378,-0.009454517214225973,-0.009454517214225973
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33149074874126,0.33149074874126,-0.009497301386978648,-0.009497301386978648
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3312529117998885,0.3312529117998885,-0.009542186947211692,-0.009542186947211692
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3310152372322908,0.3310152372322908,-0.009587286216087579,-0.009587286216087579
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33077776210588383,0.33077776210588383,-0.009632593107308548,-0.009632593107308548
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3305405261102408,0.3305405261102408,-0.009678100880243715,-0.009678100880243715
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33030357112393044,0.33030357112393044,-0.009723802207966242,-0.009723802207966242
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33006694078788523,0.33006694078788523,-0.009769689246598448,-0.009769689246598448
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3298306800930465,0.3298306800930465,-0.009815753704464142,-0.009815753704464142
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3295948349879501,0.3295948349879501,-0.009861986909887044,-0.009861986909887044
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32935945201025163,0.32935945201025163,-0.009908379876750051,-0.009908379876750051
