doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613886083897116,0.2613886083897116,-0.04523252227766062,-0.04523252227766062
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613860726360128,0.2613860726360128,-0.04523540501847039,-0.04523540501847039
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26137946426647723,0.26137946426647723,-0.045242918657902344,-0.045242918657902344
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613736243352316,0.2613736243352316,-0.045249559788841806,-0.045249559788841806
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613700457805128,0.2613700457805128,-0.04525362985247254,-0.04525362985247254
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26136384359929365,0.26136384359929365,-0.04526068489272454,-0.04526068489272454
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613582067622062,0.2613582067622062,-0.04526709794795332,-0.04526709794795332
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26135556422067435,0.26135556422067435,-0.04527010473995213,-0.04527010473995213
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26134899557994085,0.26134899557994085,-0.045277579805457074,-0.045277579805457074
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613431755130963,0.2613431755130963,-0.045284204187632446,-0.045284204187632446
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613397006616769,0.2613397006616769,-0.04528815978522751,-0.04528815978522751
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613334565610086,0.2613334565610086,-0.045295268758595505,-0.045295268758595505
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26132779876419665,0.26132779876419665,-0.04530171132931108,-0.04530171132931108
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26132507150051787,0.26132507150051787,-0.045304817259674994,-0.045304817259674994
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26131853474099576,0.26131853474099576,-0.04531226261385998,-0.04531226261385998
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26131273061475707,0.26131273061475707,-0.045318874682082906,-0.045318874682082906
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26130933693634906,0.26130933693634906,-0.04532274128002071,-0.04532274128002071
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2613030602194788,0.2613030602194788,-0.045329893678408846,-0.045329893678408846
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26129738611456643,0.26129738611456643,-0.04533636051209848,-0.04533636051209848
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26129459117586534,0.26129459117586534,-0.045339546322241304,-0.045339546322241304
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26128808009980625,0.26128808009980625,-0.04534696897102045,-0.04534696897102045
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2612822888153006,0.2612822888153006,-0.04535357223154469,-0.04535357223154469
1.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26127895923252875,0.26127895923252875,-0.04535736914521936,-0.04535736914521936
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26127265688871154,0.26127265688871154,-0.04536455707113957,-0.04536455707113957
1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261266969970329,0.261266969970329,-0.04537104422083333,-0.04537104422083333
1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26126412075688876,0.26126412075688876,-0.04537429476154219,-0.04537429476154219
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2612576304114734,0.2612576304114734,-0.04538170030940032,-0.04538170030940032
