doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3662500199894389,0.3662500199894389,-0.00393690641547576,-0.00393690641547576
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3662423259902644,0.3662423259902644,-0.0039374738101249475,-0.0039374738101249475
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3670218192509466,0.3670218192509466,-0.003880463112795613,-0.003880463112795613
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36597110015146833,0.36597110015146833,-0.00395753537971795,-0.00395753537971795
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3649244532439633,0.3649244532439633,-0.00403605768630569,-0.00403605768630569
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3652613547087529,0.3652613547087529,-0.004010589216809352,-0.004010589216809352
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36416100570907417,0.36416100570907417,-0.004094460190510158,-0.004094460190510158
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3630760736875563,0.3630760736875563,-0.004179129390894383,-0.004179129390894383
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3633866169498486,0.3633866169498486,-0.0041546910607241595,-0.0041546910607241595
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36227535447729553,0.36227535447729553,-0.004242905866860045,-0.004242905866860045
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3611936367477766,0.3611936367477766,-0.004330842465429046,-0.004330842465429046
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3615205016228184,0.3615205016228184,-0.004304052189094018,-0.004304052189094018
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36043624623675896,0.36043624623675896,-0.004393656736405662,-0.004393656736405662
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3593896866201284,0.3593896866201284,-0.004482178783018854,-0.004482178783018854
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35837925723410774,0.35837925723410774,-0.004569588818674721,-0.004569588818674721
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35878673811675993,0.35878673811675993,-0.004534105610498926,-0.004534105610498926
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35778525776805986,0.35778525776805986,-0.004621885442839982,-0.004621885442839982
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3582063112083143,0.3582063112083143,-0.004584744961695241,-0.004584744961695241
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02084078904013404,0.02084078904013404,0.3572211173353514,0.3572211173353514,-0.004672189049282717,-0.004672189049282717
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20729863595067968,0.20729863595067968,0.35627441770564755,0.35627441770564755,-0.004758021279893881,-0.004758021279893881
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40234413761867915,0.40234413761867915,0.3553498093985316,0.3553498093985316,-0.004843598887713673,-0.004843598887713673
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8776730209989324,0.8776730209989324,0.35583357979829533,0.35583357979829533,-0.0047986052883986045,-0.0047986052883986045
1.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5193292184250022,0.5193292184250022,0.3548682262310508,0.3548682262310508,-0.004888869812132121,-0.004888869812132121
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6015666684519881,0.6015666684519881,0.3539660307964703,0.3539660307964703,-0.00497499137211326,-0.00497499137211326
1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49076584538128415,0.49076584538128415,0.3530894777342584,0.3530894777342584,-0.005060333942690232,-0.005060333942690232
1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6273868123073513,0.6273868123073513,0.35225119006314265,0.35225119006314265,-0.005143523522463684,-0.005143523522463684
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6035513467580553,0.6035513467580553,0.3528261366706852,0.3528261366706852,-0.0050863000396331095,-0.0050863000396331095
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21617693770129875,0.21617693770129875,0.3519838880431671,0.3519838880431671,-0.005170378602003625,-0.005170378602003625
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3512007652326569,0.3512007652326569,-0.0052499862802411435,-0.0052499862802411435
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35046107611048366,0.35046107611048366,-0.0053264708782790205,-0.0053264708782790205
1.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3497459293300277,0.3497459293300277,-0.00540163396396479,-0.00540163396396479
