doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2863346031488623,0.2863346031488623,-0.008094036169502631,-0.008094036169502631
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28837354096593176,0.28837354096593176,-0.007765608918661843,-0.007765608918661843
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2890455425264527,0.2890455425264527,-0.007660802727190153,-0.007660802727190153
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2890366887420895,0.2890366887420895,-0.007662172762582953,-0.007662172762582953
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29038954564749475,0.29038954564749475,-0.007456119403651244,-0.007456119403651244
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29310411324266844,0.29310411324266844,-0.007061918004241459,-0.007061918004241459
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930952594583052,0.2930952594583052,-0.0070631634474012705,-0.0070631634474012705
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29308640567394195,0.29308640567394195,-0.007064409147840737,-0.007064409147840737
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930775518895787,0.2930775518895787,-0.007065655105620778,-0.007065655105620778
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930686981052154,0.2930686981052154,-0.0070669013208023304,-0.0070669013208023304
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930598443208523,0.2930598443208523,-0.007068147793446315,-0.007068147793446315
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293050990536489,0.293050990536489,-0.0070693945236137735,-0.0070693945236137735
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29304213675212576,0.29304213675212576,-0.007070641511365636,-0.007070641511365636
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29303328296776243,0.29303328296776243,-0.007071888756762946,-0.007071888756762946
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29302442918339927,0.29302442918339927,-0.007073136259866677,-0.007073136259866677
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29301557539903594,0.29301557539903594,-0.007074384020737916,-0.007074384020737916
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930067216146727,0.2930067216146727,-0.007075632039437674,-0.007075632039437674
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29299786783030946,0.29299786783030946,-0.007076880316027051,-0.007076880316027051
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009878201369893645,0.009878201369893645,0.29298901404594624,0.29298901404594624,-0.007078128850567106,-0.007078128850567106
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03982950787266539,0.03982950787266539,0.29297990368460874,0.29297990368460874,-0.007079413836171096,-0.007079413836171096
1,10.5,2.3801213787836524,2.448259735628635,0.12915020521524534,0.8982416459187239,15.455044947208265,18.026615999645056,False,False,0.06217337988833892,0.4614144508070072,0.08229739206346674,0.08229739206346674,0.2929700153663024,0.2929700153663024,-0.007080808859217739,-0.007080808859217739
1,11.0,2.6042301400912615,2.6775473835973473,0.1466266987848619,0.8372720703382772,15.374615418985389,17.912952711975315,False,False,0.06627689509511635,0.39977329611799317,0.10998460282686952,0.10998460282686952,0.2929556694298074,0.2929356930042063,-0.007082833326080877,-0.0070856534845480205
1,11.5,2.717332602437027,2.7950582295512247,0.1662781094107174,0.7990088254352696,15.1865737436411,17.763653978652084,False,False,0.06523065642313769,0.3270807618931015,0.11954761696946693,0.11954761696946693,0.29294015040864163,0.29290223512018054,-0.007085024099492161,-0.007090379825595577
1,12.0,3.192308782452641,3.2853754389686567,0.20227362360206624,0.8950094849553484,15.109653891817388,17.68423845853739,False,False,0.07489401560737602,0.3475610899853988,0.19105264981552467,0.19105264981552467,0.2929238725703159,0.2928695226976099,-0.007087322845743485,-0.007095004431500433
1,12.5,3.4168929627706177,3.51115587963788,0.2125761666223574,0.7787832464506603,15.155758567161486,17.53371116250669,False,False,0.08126808236039804,0.31076250572191266,0.2331223992755505,0.2331223992755505,0.2929048025065584,0.2928324594724894,-0.007090017019651607,-0.007100248386875376
1,13.0,2.5259736932652666,2.594549767997492,0.14215449127246482,0.8129726084475611,15.374615421267812,17.914043866718522,False,False,0.06428529142040378,0.3872483520103246,0.0953492087975293,0.0953492087975293,0.2935652274667287,0.29347817773719237,-0.006997408153765429,-0.007009533378144103
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05340699230694959,0.05340699230694959,0.29423106009239575,0.2941265864942524,-0.006905472021543347,-0.006919803406187971
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2942208191117228,0.29411634551357935,-0.006906875311583455,-0.006921210108110853
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2948928206722438,0.29478834707410034,-0.006815496915889727,-0.006829609789137932
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29488396688788054,0.29477949328973707,-0.006816691608584745,-0.006830807380009144
