doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2664352047055309,0.2664352047055309,-0.010353300427830952,-0.010353300427830952
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2664298042528581,0.2664298042528581,-0.01035439650615117,-0.01035439650615117
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266421536393925,0.266421536393925,-0.010356074822415458,-0.010356074822415458
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2664132685349919,0.2664132685349919,-0.010357753462810178,-0.010357753462810178
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2664050006760588,0.2664050006760588,-0.010359432427407974,-0.010359432427407974
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2663967328171257,0.2663967328171257,-0.010361111716281542,-0.010361111716281542
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26638846495819263,0.26638846495819263,-0.010362791329503563,-0.010362791329503563
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2663801970992595,0.2663801970992595,-0.010364471267146779,-0.010364471267146779
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26637192924032643,0.26637192924032643,-0.010366151529283881,-0.010366151529283881
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26636366138139334,0.26636366138139334,-0.010367832115987656,-0.010367832115987656
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2663553935224602,0.2663553935224602,-0.010369513027330891,-0.010369513027330891
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2663471256635271,0.2663471256635271,-0.010371194263386336,-0.010371194263386336
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266338857804594,0.266338857804594,-0.010372875824226815,-0.010372875824226815
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26633058994566094,0.26633058994566094,-0.010374557709925163,-0.010374557709925163
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26632232208672785,0.26632232208672785,-0.010376239920554224,-0.010376239920554224
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26631405422779475,0.26631405422779475,-0.01037792245618686,-0.01037792245618686
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2663057863688616,0.2663057863688616,-0.010379605316895978,-0.010379605316895978
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26629751850992855,0.26629751850992855,-0.01038128850275443,-0.01038128850275443
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26628925065099535,0.26628925065099535,-0.010382972013835203,-0.010382972013835203
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662809827920623,0.2662809827920623,-0.010384655850211163,-0.010384655850211163
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662727149331292,0.2662727149331292,-0.010386340011955316,-0.010386340011955316
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662644470741961,0.2662644470741961,-0.010388024499140633,-0.010388024499140633
