doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29893681318862114,0.29893681318862114,-0.005675531343890957,-0.005675531343890957
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29893075395139107,0.29893075395139107,-0.005676132198362922,-0.005676132198362922
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2989224860924579,0.2989224860924579,-0.005676952189507614,-0.005676952189507614
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2989142182335248,0.2989142182335248,-0.005677772321795955,-0.005677772321795955
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2989059503745917,0.2989059503745917,-0.005678592595256138,-0.005678592595256138
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29889768251565857,0.29889768251565857,-0.005679413009916386,-0.005679413009916386
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2988894146567255,0.2988894146567255,-0.005680233565804886,-0.005680233565804886
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2986596674618219,0.2986596674618219,-0.0057030917667333,-0.0057030917667333
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2982489208624307,0.2982489208624307,-0.005744231846976497,-0.005744231846976497
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2978385840164846,0.2978385840164846,-0.005785684437398748,-0.005785684437398748
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2974288224306853,0.2974288224306853,-0.005827435069711865,-0.005827435069711865
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29701982011481964,0.29701982011481964,-0.005869466802984288,-0.005869466802984288
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2966117745585657,0.2966117745585657,-0.0059117606524501515,-0.0059117606524501515
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2962048919355185,0.2962048919355185,-0.005954296020024032,-0.005954296020024032
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2957993827053278,0.2957993827053278,-0.005997051107922827,-0.005997051107922827
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2953954577101432,0.2953954577101432,-0.00604000330340912,-0.00604000330340912
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2949933248090985,0.2949933248090985,-0.006083129527460693,-0.006083129527460693
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2945931860579309,0.2945931860579309,-0.006126406543660205,-0.006126406543660205
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941952354157688,0.2941952354157688,-0.00616981122612902,-0.00616981122612902
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29379965694464794,0.29379965694464794,-0.006213320787135581,-0.006213320787135581
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2934066234572707,0.2934066234572707,-0.006256912966257895,-0.006256912966257895
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004741742541207924,0.004741742541207924,0.2930162955632589,0.2930162955632589,-0.006300566183801706,-0.006300566183801706
1.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005012071602883804,0.005012071602883804,0.2926282168089249,0.2926282168089249,-0.0063443280815973285,-0.0063443280815973285
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016285262420084646,0.016285262420084646,0.29224309167837204,0.29224309167837204,-0.0063881154127680495,-0.0063881154127680495
1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2918596395427863,0.2918596395427863,-0.006432070732332698,-0.006432070732332698
1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03335998354425832,0.03335998354425832,0.29148148070977636,0.29148148070977636,-0.006475772657890921,-0.006475772657890921
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2911023844703685,0.2911023844703685,-0.00651993847693111,-0.00651993847693111
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.290730936561987,0.290730936561987,-0.006563561780474394,-0.006563561780474394
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29036295748076446,0.29036295748076446,-0.0066071210321665035,-0.0066071210321665035
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28999850771037056,0.28999850771037056,-0.006650602419693608,-0.006650602419693608
1.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2896376372014313,0.2896376372014313,-0.006693993124048306,-0.006693993124048306
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2892803860354376,0.2892803860354376,-0.0067372812898462186,-0.0067372812898462186
1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28892678510164643,0.28892678510164643,-0.0067804559904676275,-0.0067804559904676275
1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28857685677422523,0.28857685677422523,-0.006823507189441532,-0.006823507189441532
1.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2882306155795597,0.2882306155795597,-0.006866425699266808,-0.006866425699266808
1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2878880688459349,0.2878880688459349,-0.006909203138665601,-0.006909203138665601
1.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28754921732974265,0.28754921732974265,-0.0069518318890881056,-0.0069518318890881056
1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2872140558139936,0.2872140558139936,-0.006994305051133991,-0.006994305051133991
1.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28688257367625764,0.28688257367625764,-0.007036616401423018,-0.007036616401423018
1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286554755424257,0.286554755424257,-0.007078760350333071,-0.007078760350333071
1.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28623058119822287,0.28623058119822287,-0.007120731900927584,-0.007120731900927584
1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285910027239829,0.285910027239829,-0.007162526609312647,-0.007162526609312647
1.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2855930663280669,0.2855930663280669,-0.007204140546596559,-0.007204140546596559
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2852796681828468,0.2852796681828468,-0.0072455702625682464,-0.0072455702625682464
1.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28496979983741916,0.28496979983741916,-0.007286812751165422,-0.007286812751165422
1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28466342598093897,0.28466342598093897,-0.007327865417765909,-0.007327865417765909
1.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2843605092726415,0.2843605092726415,-0.007368726048306208,-0.007368726048306208
1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2840610106291969,0.2840610106291969,-0.007409392780207768,-0.007409392780207768
2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2837648894868554,0.2837648894868554,-0.007449864075073319,-0.007449864075073319
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28347210404000617,0.28347210404000617,-0.007490138693102092,-0.007490138693102092
2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28318261145775936,0.28318261145775936,-0.007530215669162286,-0.007530215669162286
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2828963680801178,0.2828963680801178,-0.007570094290452579,-0.007570094290452579
2.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28261332959525776,0.28261332959525776,-0.0076097740756790894,-0.0076097740756790894
2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2823334511993678,0.2823334511993678,-0.007649254755672286,-0.007649254755672286
2.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2820566877404282,0.2820566877404282,-0.007688536255366475,-0.007688536255366475
2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28178299384723415,0.28178299384723415,-0.007727618677065075,-0.007727618677065075
2.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2815123240448888,0.2815123240448888,-0.007766502284915683,-0.007766502284915683
2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2812446328579136,0.2812446328579136,-0.00780518749052084,-0.00780518749052084
2.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2809798749020457,0.2809798749020457,-0.007843674839612645,-0.007843674839612645
2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2807180049657149,0.2807180049657149,-0.00788196499972225,-0.00788196499972225
2.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2804589780821235,0.2804589780821235,-0.007920058748777995,-0.007920058748777995
2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28020274959277586,0.28020274959277586,-0.007957956964569498,-0.007957956964569498
2.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799492752032457,0.2799492752032457,-0.007995660615017823,-0.007995660615017823
2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2796985110319007,0.2796985110319007,-0.008033170749195523,-0.008033170749195523
2.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2794504136522472,0.2794504136522472,-0.008070488489043393,-0.008070488489043393
2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27920494012950436,0.27920494012950436,-0.008107615021734018,-0.008107615021734018
2.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27896204805196134,0.27896204805196134,-0.008144551592635475,-0.008144551592635475
2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2787216955576298,0.2787216955576298,-0.008181299498831155,-0.008181299498831155
2.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27848384135665416,0.27848384135665416,-0.008217860083155027,-0.008217860083155027
2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27824844474990323,0.27824844474990323,-0.008254234728704225,-0.008254234728704225
2.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11674619937758689,0.11674619937758689,0.2780154656441321,0.2780154656441321,-0.00829042485379323,-0.00829042485379323
2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1556610599668396,0.1556610599668396,0.2777699872704865,0.2777699872704865,-0.008328761304183918,-0.008328761304183918
2.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4208852060632534,0.4208852060632534,0.2775218890454092,0.2775218890454092,-0.008367721703914574,-0.008367721703914574
2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0426495942371394,1.0426495942371394,0.2772422935320444,0.2772422935320444,-0.008411888868705891,-0.008411888868705891
2.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6126769013315003,0.6126769013315003,0.27688572824189905,0.27688572824189905,-0.008468618465661848,-0.008468618465661848
2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8649205758804308,0.8649205758804308,0.2765861820392401,0.2765861820392401,-0.008516628920743813,-0.008516628920743813
2.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6065311353608981,0.6065311353608981,0.2762566819261917,0.2762566819261917,-0.008569815373937804,-0.008569815373937804
2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15018281203710376,0.15018281203710376,0.27596226371780463,0.27596226371780463,-0.008617674146329978,-0.008617674146329978
2.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27572811896230054,0.27572811896230054,-0.008655962698768022,-0.008655962698768022
2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27551519791769513,0.27551519791769513,-0.008690956721595644,-0.008690956721595644
2.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27530432883416006,0.27530432883416006,-0.008725779757644134,-0.008725779757644134
2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27509547884462476,0.27509547884462476,-0.008760433347403026,-0.008760433347403026
2.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2748886157347772,0.2748886157347772,-0.008794919024587308,-0.008794919024587308
