doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3227567271834765,0.3227567271834765,-0.010493025947026518,-0.010493025947026518
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3227496818424004,0.3227496818424004,-0.01049468048654412,-0.01049468048654412
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32274046874467294,0.32274046874467294,-0.010496844553771818,-0.010496844553771818
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3227312556469455,0.3227312556469455,-0.010499009129039836,-0.010499009129039836
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32272204254921805,0.32272204254921805,-0.010501174212481965,-0.010501174212481965
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32271282945149066,0.32271282945149066,-0.010503339804232004,-0.010503339804232004
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32270361635376316,0.32270361635376316,-0.010505505904423854,-0.010505505904423854
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32269440325603577,0.32269440325603577,-0.010507672513191344,-0.010507672513191344
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226851901583083,0.3226851901583083,-0.010509839630668451,-0.010509839630668451
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226759770605808,0.3226759770605808,-0.010512007256989158,-0.010512007256989158
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32266676396285343,0.32266676396285343,-0.01051417539228742,-0.01051417539228742
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322657550865126,0.322657550865126,-0.010516344036697331,-0.010516344036697331
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32264833776739843,0.32264833776739843,-0.010518513190353006,-0.010518513190353006
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226391246696711,0.3226391246696711,-0.010520682853388481,-0.010520682853388481
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226299115719436,0.3226299115719436,-0.010522853025938016,-0.010522853025938016
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32262069847421615,0.32262069847421615,-0.010525023708135782,-0.010525023708135782
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32261148537648876,0.32261148537648876,-0.010527194900116003,-0.010527194900116003
1,9.0,6.1316126701454134,6.111049081845451,0.37640567912755735,0.3756267295700729,26.086355990530606,25.337522393182493,False,False,0.08937605422567044,0.08946653156908647,0.19754923468051397,0.19754923468051397,0.32260227227876126,0.32260227227876126,-0.01052936660201301,-0.01052936660201301
1,9.5,7.8433592879944705,7.631661007122972,0.5066944174601886,0.41874039128302476,25.95071022884134,23.794771706881914,False,False,0.11292341390984545,0.09642411282731458,0.4323409026914857,0.4323409026914857,0.32257937418816257,0.32257939276090913,-0.010534766325771733,-0.01053476194475368
1,10.0,8.52650707776472,8.157849476127868,0.6087747592756533,0.4475490530020967,25.356181132337912,22.59086541801274,False,False,0.11920026720002017,0.09418639076987932,0.6686806008889847,0.6686806008889847,0.32254777136721313,0.3225498870562875,-0.010542223938237427,-0.010541724491680797
