doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2863346031488623,0.2863346031488623,-0.008094036169502631,-0.008094036169502631
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28837354096593176,0.28837354096593176,-0.007765608918661843,-0.007765608918661843
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2890455425264527,0.2890455425264527,-0.007660802727190153,-0.007660802727190153
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2890366887420895,0.2890366887420895,-0.007662172762582953,-0.007662172762582953
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29038954564749475,0.29038954564749475,-0.007456119403651244,-0.007456119403651244
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29310411324266844,0.29310411324266844,-0.007061918004241459,-0.007061918004241459
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930952594583052,0.2930952594583052,-0.0070631634474012705,-0.0070631634474012705
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29308640567394195,0.29308640567394195,-0.007064409147840737,-0.007064409147840737
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930775518895787,0.2930775518895787,-0.007065655105620778,-0.007065655105620778
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930686981052154,0.2930686981052154,-0.0070669013208023304,-0.0070669013208023304
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930598443208523,0.2930598443208523,-0.007068147793446315,-0.007068147793446315
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293050990536489,0.293050990536489,-0.0070693945236137735,-0.0070693945236137735
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29304213675212576,0.29304213675212576,-0.007070641511365636,-0.007070641511365636
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29303328296776243,0.29303328296776243,-0.007071888756762946,-0.007071888756762946
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29302442918339927,0.29302442918339927,-0.007073136259866677,-0.007073136259866677
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29301557539903594,0.29301557539903594,-0.007074384020737916,-0.007074384020737916
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930067216146727,0.2930067216146727,-0.007075632039437674,-0.007075632039437674
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29299786783030946,0.29299786783030946,-0.007076880316027051,-0.007076880316027051
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009878201369893645,0.009878201369893645,0.29298901404594624,0.29298901404594624,-0.007078128850567106,-0.007078128850567106
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03982950787266539,0.03982950787266539,0.29297990368460874,0.29297990368460874,-0.007079413836171096,-0.007079413836171096
1,10.5,2.3801213787836524,2.4499788207362263,0.12915020521524534,1.0745978215135283,15.455044947208265,18.10087687215423,False,False,0.06217337988833892,0.5611952587134206,0.08229739206346674,0.08229739206346674,0.2929700153663024,0.2929700153663024,-0.007080808859217739,-0.007080808859217739
1,11.0,2.6042301400912615,2.6821961378186514,0.1466266987848619,1.2453941796662755,15.374615418985389,18.098515374240034,False,False,0.06627689509511635,0.6163011767833045,0.10998460282686952,0.10998460282686952,0.2929556694298074,0.2929311123186927,-0.007082833326080877,-0.00708630034511022
1,11.5,2.717332602437027,2.8008263421089166,0.1662781094107174,1.1567608084006262,15.1865737436411,17.985879179232093,False,False,0.06523065642313769,0.48633877681530147,0.11954761696946693,0.11954761696946693,0.29294015040864163,0.29288705384737435,-0.007085024099492161,-0.007092525586471443
1,12.0,3.192308782452641,3.2911219377096597,0.20227362360206624,1.164214402492498,15.109653891817388,17.869362781778822,False,False,0.07489401560737602,0.46076787169174493,0.19105264981552467,0.19105264981552467,0.2929238725703159,0.2928450491540891,-0.007087322845743485,-0.007098466604737868
1,12.5,3.4168929627706177,3.5225142529232363,0.2125761666223574,1.2005202855116754,15.155758567161486,17.866835620043794,False,False,0.08126808236039804,0.49403561848008276,0.2331223992755505,0.2331223992755505,0.2929048025065584,0.2928009935848571,-0.007090017019651607,-0.007104703956543032
1,13.0,2.5259736932652666,2.5988899494504674,0.14215449127246482,1.2041169891348236,15.374615421267812,18.09953629218791,False,False,0.06428529142040378,0.5934060793603693,0.0953492087975293,0.0953492087975293,0.2935652274667287,0.2934357576272944,-0.006997408153765429,-0.0070154510256339835
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05340699230694959,0.05340699230694959,0.29423106009239575,0.29407400677756834,-0.006905472021543347,-0.0069270293162518445
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2942208191117228,0.2940637657968953,-0.006906875311583455,-0.006928437738911471
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2948928206722438,0.29473576735741636,-0.006815496915889727,-0.006836725496208259
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29488396688788054,0.2947269135730531,-0.006816691608584745,-0.006837924548728418
