doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712469946225865,0.2712469946225865,-0.01110210792809385,-0.01110210792809385
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712410823690916,0.2712410823690916,-0.011103520710513723,-0.011103520710513723
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712322285847284,0.2712322285847284,-0.011105636790149882,-0.011105636790149882
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712233748003651,0.2712233748003651,-0.011107753342158595,-0.011107753342158595
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712145210160019,0.2712145210160019,-0.011109870366660723,-0.011109870366660723
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712056672316387,0.2712056672316387,-0.011111987863777166,-0.011111987863777166
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2711968134472754,0.2711968134472754,-0.0111141058336289,-0.0111141058336289
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27118795966291215,0.27118795966291215,-0.011116224276336866,-0.011116224276336866
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27117910587854893,0.27117910587854893,-0.011118343192022076,-0.011118343192022076
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27117025209418566,0.27117025209418566,-0.011120462580805617,-0.011120462580805617
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2711613983098224,0.2711613983098224,-0.01112258244280854,-0.01112258244280854
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27115254452545917,0.27115254452545917,-0.01112470277815195,-0.01112470277815195
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27114369074109596,0.27114369074109596,-0.011126823586957013,-0.011126823586957013
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27113483695673274,0.27113483695673274,-0.011128944869344933,-0.011128944869344933
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27112598317236947,0.27112598317236947,-0.011131066625436918,-0.011131066625436918
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2711171293880062,0.2711171293880062,-0.01113318885535424,-0.01113318885535424
1,8.5,2.192514522191166,2.254602788046557,0.17383706261812298,0.3526599050946294,14.58402339430265,16.49026214321965,False,False,0.044533686142858735,0.09074821715676129,0.2820762780423542,0.2820762780423542,0.2711082756036429,0.2711082756036429,-0.011135311559218165,-0.011135311559218165
1,9.0,2.3056410135972762,2.3864278975322084,0.19093790819661963,0.4817076181920983,14.468666647169101,16.821820790877695,False,False,0.045491392576599086,0.11538569703781386,0.33676736181010397,0.33676736181010397,0.271087579899778,0.271082935144916,-0.01114027522481092,-0.011141389580667058
1,9.5,4.0211948911186495,4.166496222437728,0.3265077775147378,0.893029363487274,14.50932787980633,16.95883189033354,False,False,0.0801484883846114,0.2215756057461069,0.3195597458032516,0.3195597458032516,0.2710650194681844,0.27105282224404326,-0.011145689080094985,-0.011148617346794152
1,10.0,3.657382213784381,3.7705351475566693,0.29783623545626975,0.6260882762544537,14.513371444649135,16.518319665997538,False,False,0.0729710902997897,0.1548073329220823,0.300410413692372,0.300410413692372,0.2710393846885717,0.27101247259996236,-0.01115184443116712,-0.011158310770747738
1,10.5,3.6478225695806925,3.757710124215394,0.30440027081441995,0.6034513461689855,14.448311656190029,16.370548074686273,False,False,0.07161169178747227,0.14302384891269004,0.2913568178654192,0.2913568178654192,0.27101499201111284,0.27097955388499434,-0.011157705229433221,-0.011166226333241278
