doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29202501254279833,0.29202501254279833,-0.021615885572220883,-0.021615885572220883
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2920226269573703,0.2920226269573703,-0.021617161051012506,-0.021617161051012506
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29201505966810803,0.29201505966810803,-0.021621207550239815,-0.021621207550239815
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292013711986204,0.292013711986204,-0.021621928294237577,-0.021621928294237577
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29200682408000794,0.29200682408000794,-0.021625612392630108,-0.021625612392630108
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2920063054855196,0.2920063054855196,-0.02162588979948075,-0.02162588979948075
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29200503846453013,0.29200503846453013,-0.021626567572089476,-0.021626567572089476
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291998209737143,0.291998209737143,-0.021630220906982807,-0.021630220906982807
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919976869005193,0.2919976869005193,-0.021630500650908435,-0.021630500650908435
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29199640030401863,0.29199640030401863,-0.02163118906237274,-0.02163118906237274
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919895558076733,0.2919895558076733,-0.02163485172525538,-0.02163485172525538
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29198896696456134,0.29198896696456134,-0.021635166863060624,-0.021635166863060624
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919873769098313,0.2919873769098313,-0.021636017856681143,-0.021636017856681143
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29198031285989434,0.29198031285989434,-0.021639798980637566,-0.021639798980637566
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29197943131866766,0.29197943131866766,-0.021640270889758537,-0.021640270889758537
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2919759350539942,0.2919759350539942,-0.02164214263534713,-0.02164214263534713
1.0,8.5,0.0,-0.05011368726521038,0.0,1.399541523397979,0.0,0.0,0.0,0.0,0.0,0.4872157075280136,0.021016789546121725,0.021016789546121725,0.2919686629551662,0.2919686629551662,-0.021646036386057294,-0.021646036386057294
1.0,9.0,0.0,-0.0566169508489222,0.0,1.39954596351337,0.0,37.0,0.0,0.0,0.0,0.38851694828442335,0.1985788883985222,0.1985788883985222,0.291966924167296,0.29193355444554625,-0.021646967515542154,-0.02166484600401111
1,9.5,0.07894361730605935,0.09103690331232174,0.005084933786078019,1.0848102768866308,26.056810383229994,36.88248776511145,True,True,0.0011475932592421214,0.288089777413139,0.2344256377967247,0.2344256377967247,0.29195538041499863,0.29188864086563193,-0.02165315040826098,-0.021688935888401713
1,10.0,0.21579622606716117,0.2403304540101889,0.013909394335758331,0.7471442850158139,26.004348791577833,36.72875854567644,True,True,0.0031220415522095106,0.1818477342150253,0.20130516766323336,0.20130516766323336,0.29194901518549576,0.29185653139513074,-0.02165656051762154,-0.02170617684429549
1,10.5,0.48987805185483224,0.5394530369241988,0.03187149159261917,0.6466811600595856,25.953338831537337,36.38522868997766,True,True,0.007054610011661058,0.15230158765669938,0.2375406941337476,0.2375406941337476,0.29194194726561445,0.2918319807183107,-0.021660347802865545,-0.021719369684544652
1,11.0,0.9274486305950298,1.017475423375627,0.0638461646688013,0.5126396848445511,25.81025596675038,35.551978722574056,True,True,0.013185174151321272,0.11505399467959176,0.5494852069543184,0.5494852069543184,0.29192822656818096,0.2918036009148608,-0.02166770207566773,-0.02173463156605892
