doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3227567271834765,0.3227567271834765,-0.010493025947026518,-0.010493025947026518
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3227496818424004,0.3227496818424004,-0.01049468048654412,-0.01049468048654412
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32274046874467294,0.32274046874467294,-0.010496844553771818,-0.010496844553771818
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3227312556469455,0.3227312556469455,-0.010499009129039836,-0.010499009129039836
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32272204254921805,0.32272204254921805,-0.010501174212481965,-0.010501174212481965
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32271282945149066,0.32271282945149066,-0.010503339804232004,-0.010503339804232004
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32270361635376316,0.32270361635376316,-0.010505505904423854,-0.010505505904423854
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32269440325603577,0.32269440325603577,-0.010507672513191344,-0.010507672513191344
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226851901583083,0.3226851901583083,-0.010509839630668451,-0.010509839630668451
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226759770605808,0.3226759770605808,-0.010512007256989158,-0.010512007256989158
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32266676396285343,0.32266676396285343,-0.01051417539228742,-0.01051417539228742
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322657550865126,0.322657550865126,-0.010516344036697331,-0.010516344036697331
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32264833776739843,0.32264833776739843,-0.010518513190353006,-0.010518513190353006
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226391246696711,0.3226391246696711,-0.010520682853388481,-0.010520682853388481
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226299115719436,0.3226299115719436,-0.010522853025938016,-0.010522853025938016
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32262069847421615,0.32262069847421615,-0.010525023708135782,-0.010525023708135782
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32261148537648876,0.32261148537648876,-0.010527194900116003,-0.010527194900116003
1,9.0,6.1316126701454134,6.4707862460832715,0.37640567912755735,1.6299432725106697,26.086355990530606,33.987571907620904,False,False,0.08937605422567044,0.44074638685106876,0.19754923468051397,0.19754923468051397,0.32260227227876126,0.32260227227876126,-0.01052936660201301,-0.01052936660201301
1,9.5,7.8433592879944705,8.330101620762504,0.5066944174601886,1.5769121628936775,25.95071022884134,33.11724153770395,False,False,0.11292341390984545,0.40392274421949875,0.4323409026914857,0.4323409026914857,0.32257937418816257,0.32254948568539593,-0.010534766325771733,-0.010541819240446901
1,10.0,8.52650707776472,9.178633175821709,0.6087747592756533,1.7771668073203022,25.356181132337912,32.87936751144875,False,False,0.11920026720002017,0.4305505607747645,0.6686806008889847,0.6686806008889847,0.32254777136721313,0.32249236531617814,-0.010542223938237427,-0.010555313130987306
