doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2583382867941458,0.2583382867941458,-0.048858515497485495,-0.048858515497485495
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2583361886528069,0.2583361886528069,-0.04886112235933421,-0.04886112235933421
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2583298614112956,0.2583298614112956,-0.048868984689807986,-0.048868984689807986
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2583278661679884,0.2583278661679884,-0.04887146431304216,-0.04887146431304216
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25832160056516495,0.25832160056516495,-0.048879251942111734,-0.048879251942111734
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25831977987542243,0.25831977987542243,-0.048881515177849326,-0.048881515177849326
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25831362141171293,0.25831362141171293,-0.04888917144368499,-0.04888917144368499
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2583120656247218,0.2583120656247218,-0.048891105832794476,-0.048891105832794476
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25830607718724924,0.25830607718724924,-0.04889855238480183,-0.04889855238480183
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2583048647597612,0.2583048647597612,-0.04890006018328279,-0.04890006018328279
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582991144668272,0.2582991144668272,-0.04890721208936456,-0.04890721208936456
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582982613576737,0.2582982613576737,-0.04890827324345936,-0.04890827324345936
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582945518539596,0.2582945518539596,-0.04891288768020084,-0.04891288768020084
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582888089801898,0.2582888089801898,-0.04892003251690342,-0.04892003251690342
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582879309101975,0.2582879309101975,-0.04892112504925199,-0.04892112504925199
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25828397847415807,0.25828397847415807,-0.048926043187809194,-0.048926043187809194
1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25827832324154765,0.25827832324154765,-0.04893308115962247,-0.04893308115962247
1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25827753073418264,0.25827753073418264,-0.04893406753310664,-0.04893406753310664
1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582743524320838,0.2582743524320838,-0.04893802355354589,-0.04893802355354589
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582683707477274,0.2582683707477274,-0.04894546993258084,-0.04894546993258084
1.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582669804713438,0.2582669804713438,-0.048947200823531344,-0.048947200823531344
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582611018293049,0.2582611018293049,-0.04895452049921678,-0.04895452049921678
1.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582598939770683,0.2582598939770683,-0.048956024588894094,-0.048956024588894094
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258254145104306,0.258254145104306,-0.04896318415816125,-0.04896318415816125
1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582531346436101,0.2582531346436101,-0.04896444269705826,-0.04896444269705826
1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25824770074541015,0.25824770074541015,-0.048971211310795175,-0.048971211310795175
1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258246629515173,0.258246629515173,-0.04897254579198901,-0.04897254579198901
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582409828498082,0.2582409828498082,-0.048979580797533354,-0.048979580797533354
1.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582400652151315,0.2582400652151315,-0.048980724160152575,-0.048980724160152575
1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258235689153841,0.258235689153841,-0.04898617710697506,-0.04898617710697506
1.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582311178456025,0.2582311178456025,-0.04899187409520322,-0.04899187409520322
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582275441479118,0.2582275441479118,-0.04899632834398956,-0.04899632834398956
1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25822167513232136,0.25822167513232136,-0.04900364448431171,-0.04900364448431171
1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582203334416636,0.2582203334416636,-0.04900531717275545,-0.04900531717275545
1.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582144869637992,0.2582144869637992,-0.04901260675644044,-0.04901260675644044
1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25821316313410975,0.25821316313410975,-0.04901425752494593,-0.04901425752494593
1.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25820732900298393,0.25820732900298393,-0.04902153324211593,-0.04902153324211593
1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582060011286251,0.2582060011286251,-0.04902318940175673,-0.04902318940175673
1.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582001638632105,0.2582001638632105,-0.04903047055655848,-0.04903047055655848
1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581987996019377,0.2581987996019377,-0.04903217245726095,-0.04903217245726095
1.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581929364557707,0.2581929364557707,-0.049039487441537695,-0.049039487441537695
1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25819148618802157,0.25819148618802157,-0.049041297020011275,-0.049041297020011275
1.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581855632831052,0.2581855632831052,-0.049048688151547504,-0.049048688151547504
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25818394367158704,0.25818394367158704,-0.049050709471408514,-0.049050709471408514
1.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25817790720796635,0.25817790720796635,-0.049058243990110086,-0.049058243990110086
1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25817595546554556,0.25817595546554556,-0.04906068037716876,-0.04906068037716876
1.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25816970857744226,0.25816970857744226,-0.049068479391273644,-0.049068479391273644
1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581670216875487,0.2581670216875487,-0.049071834315574735,-0.049071834315574735
2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25816077079709787,0.25816077079709787,-0.049079640371305765,-0.049079640371305765
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25815809342309964,0.25815809342309964,-0.049082984289502286,-0.049082984289502286
2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581518420932636,0.2581518420932636,-0.04909079293785375,-0.04909079293785375
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25814918786717667,0.25814918786717667,-0.049094108812207334,-0.049094108812207334
2.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25814293090995716,0.25814293090995716,-0.04910192653158,-0.04910192653158
2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25814027838835724,0.25814027838835724,-0.04910524114243347,-0.04910524114243347
2.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25813402378208844,0.25813402378208844,-0.04911305796600109,-0.04911305796600109
2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25813140407443574,0.25813140407443574,-0.049116332425841874,-0.049116332425841874
2.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25812514010814236,0.25812514010814236,-0.049124162985800565,-0.049124162985800565
2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581225061622173,0.2581225061622173,-0.049127456100973015,-0.049127456100973015
2.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581162503649549,0.2581162503649549,-0.049135278488708904,-0.049135278488708904
2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581136706606159,0.2581136706606159,-0.04913850462618414,-0.04913850462618414
2.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25810739741914623,0.25810739741914623,-0.04914635086127358,-0.04914635086127358
2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25810477077668204,0.25810477077668204,-0.0491496365540062,-0.0491496365540062
2.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580985177400215,0.2580985177400215,-0.04915745955722406,-0.04915745955722406
2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25809599052487936,0.25809599052487936,-0.049160621694091015,-0.049160621694091015
2.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25808970320410113,0.25808970320410113,-0.049168489618922694,-0.049168489618922694
2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580870627119516,0.2580870627119516,-0.04917179435149049,-0.04917179435149049
2.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25808082008745004,0.25808082008745004,-0.049179608384221474,-0.049179608384221474
2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580783709676332,0.2580783709676332,-0.049182674393046216,-0.049182674393046216
2.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580720600809317,0.2580720600809317,-0.04919057589302249,-0.04919057589302249
2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580693654499607,0.2580693654499607,-0.049193950131797504,-0.049193950131797504
2.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580631481427667,0.2580631481427667,-0.0492017365119258,-0.0492017365119258
2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25806082623828935,0.25806082623828935,-0.04920464476376754,-0.04920464476376754
2.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580544741949476,0.2580544741949476,-0.04921260189210727,-0.04921260189210727
2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25805164874641845,0.25805164874641845,-0.0492161417739383,-0.0492161417739383
2.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580454858297106,0.2580454858297106,-0.04922386404273342,-0.04922386404273342
2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580433789690564,0.2580433789690564,-0.04922650430520878,-0.04922650430520878
2.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580370405343349,0.2580370405343349,-0.0492344484491966,-0.0492344484491966
2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580343022119688,0.2580343022119688,-0.04923788092492875,-0.04923788092492875
2.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25802810973365065,0.25802810973365065,-0.0492456441876813,-0.0492456441876813
2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580259292645966,0.2580259292645966,-0.049248378090377944,-0.049248378090377944
2.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580195474502419,0.2580195474502419,-0.04925638070375894,-0.04925638070375894
2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258016662140592,0.258016662140592,-0.04925999929169386,-0.04925999929169386
2.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25801052996856577,0.25801052996856577,-0.049267690923333364,-0.049267690923333364
2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25800856694849933,0.25800856694849933,-0.04927015344724399,-0.04927015344724399
