doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712469946225865,0.2712469946225865,-0.01110210792809385,-0.01110210792809385
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712410823690916,0.2712410823690916,-0.011103520710513723,-0.011103520710513723
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712322285847284,0.2712322285847284,-0.011105636790149882,-0.011105636790149882
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712233748003651,0.2712233748003651,-0.011107753342158595,-0.011107753342158595
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712145210160019,0.2712145210160019,-0.011109870366660723,-0.011109870366660723
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2712056672316387,0.2712056672316387,-0.011111987863777166,-0.011111987863777166
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2711968134472754,0.2711968134472754,-0.0111141058336289,-0.0111141058336289
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27118795966291215,0.27118795966291215,-0.011116224276336866,-0.011116224276336866
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27117910587854893,0.27117910587854893,-0.011118343192022076,-0.011118343192022076
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27117025209418566,0.27117025209418566,-0.011120462580805617,-0.011120462580805617
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2711613983098224,0.2711613983098224,-0.01112258244280854,-0.01112258244280854
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27115254452545917,0.27115254452545917,-0.01112470277815195,-0.01112470277815195
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27114369074109596,0.27114369074109596,-0.011126823586957013,-0.011126823586957013
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27113483695673274,0.27113483695673274,-0.011128944869344933,-0.011128944869344933
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27112598317236947,0.27112598317236947,-0.011131066625436918,-0.011131066625436918
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2711171293880062,0.2711171293880062,-0.01113318885535424,-0.01113318885535424
1,8.5,2.192514522191166,2.2524341625730027,0.17383706261812298,0.3396786384825832,14.58402339430265,16.416369926836353,False,False,0.044533686142858735,0.08738186246806676,0.2820762780423542,0.2820762780423542,0.2711082756036429,0.2711082756036429,-0.011135311559218165,-0.011135311559218165
1,9.0,2.3056410135972762,2.3830712469862605,0.19093790819661963,0.4510009614697571,14.468666647169101,16.710985578036617,False,False,0.045491392576599086,0.10795918840876632,0.33676736181010397,0.33676736181010397,0.271087579899778,0.2710832723210864,-0.01114027522481092,-0.011141308681962161
1,9.5,4.0211948911186495,4.168406386624462,0.3265077775147378,0.9156054915182854,14.50932787980633,16.99576182995496,False,False,0.0801484883846114,0.22729127832636015,0.3195597458032516,0.3195597458032516,0.2710650194681844,0.2710539569966929,-0.011145689080094985,-0.011148344881352365
1,10.0,3.657382213784381,3.7515681438300863,0.29783623545626975,0.524140750221921,14.513371444649135,16.149032234221096,False,False,0.0729710902997897,0.1293072529481673,0.300410413692372,0.300410413692372,0.2710393846885717,0.27101302095895563,-0.01115184443116712,-0.01115817896920267
1,10.5,3.6478225695806925,3.7462195549607427,0.30440027081441995,0.5451461812996636,14.448311656190029,16.14897872900341,False,False,0.07161169178747227,0.1290447092820796,0.2913568178654192,0.2913568178654192,0.27101499201111284,0.27098275023493024,-0.011157705229433221,-0.011165457457657391
