doy,hod,A(std),A(psi2),E(std),E(psi2),Ci(std),Ci(psi2),Rublim(std),Rublim(psi2),gs(std),gs(psi2),Es(std),Es(psi2),sw(std),sw(psi2),Ps(std),Ps(psi2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[Pa],[Pa],[-],[-],[mol m-2 s-1],[mol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[m3 m-3],[m3 m-3],[MPa],[MPa]
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3327142484736618,0.3327142484736618,-0.008454598432187606,-0.008454598432187606
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3327070177836026,0.3327070177836026,-0.008455818554140779,-0.008455818554140779
1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33269778037553027,0.33269778037553027,-0.008457377588695449,-0.008457377588695449
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.332688542967458,0.332688542967458,-0.008458936953995246,-0.008458936953995246
1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3326793055593856,0.3326793055593856,-0.008460496650119534,-0.008460496650119534
1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3326700681513132,0.3326700681513132,-0.00846205667714767,-0.00846205667714767
1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33266083074324093,0.33266083074324093,-0.008463617035159049,-0.008463617035159049
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3326515933351685,0.3326515933351685,-0.008465177724233122,-0.008465177724233122
1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3326423559270962,0.3326423559270962,-0.008466738744449283,-0.008466738744449283
1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33263311851902383,0.33263311851902383,-0.008468300095887012,-0.008468300095887012
1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33262388111095137,0.33262388111095137,-0.008469861778625805,-0.008469861778625805
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.332614643702879,0.332614643702879,-0.008471423792745136,-0.008471423792745136
1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3326054062948068,0.3326054062948068,-0.008472986138324515,-0.008472986138324515
1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33259616888673443,0.33259616888673443,-0.008474548815443524,-0.008474548815443524
1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33258693147866203,0.33258693147866203,-0.008476111824181726,-0.008476111824181726
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33257769407058974,0.33257769407058974,-0.00847767516461868,-0.00847767516461868
1,8.5,2.7142260421330526,2.7091399512676277,0.22022143492965734,0.2036977072008534,33.90338947276598,33.72159593253883,False,False,0.13943624536149132,0.13263698022290316,0.43569926650450214,0.43569926650450214,0.3325684566625173,0.3325684566625173,-0.008479238836834043,-0.008479238836834043
1,9.0,3.8545285909180462,3.8627896773394346,0.3956643012486915,0.39914664669393113,33.32641749476659,33.58987450971895,True,True,0.17236545945914244,0.19761333818064933,0.9406753520399381,0.9406753520399381,0.33253938774615094,0.33253988733465734,-0.008484161674695399,-0.008484077041323401
1,9.5,4.146166611047096,4.11118433066129,0.49710594911468015,0.35158056056786996,32.94287428206002,31.826509399707035,True,True,0.1682852524516344,0.13474240441463528,1.31226160965828,1.31226160965828,0.33248974662638003,0.332490140927521,-0.008492576032144246,-0.00849250915878977
1,10.0,4.891638106565947,4.857998719214627,0.5595877338884511,0.43704155309009074,32.956710941983275,31.700586403213208,False,False,0.1924579196722506,0.15988254206689478,0.9409106432607118,0.9409106432607118,0.33242580369114516,0.33243059789603,-0.008503428755208502,-0.008502614505015644
1,10.5,5.756824607525245,5.693511270622455,0.7684398422492575,0.49766076906096834,32.56552683986226,31.025322173030414,False,False,0.21863048591908146,0.16639868103344024,1.8381550289389472,1.8381550289389472,0.33237119929595604,0.33237969863714095,-0.008512709126623077,-0.00851126384291805
1,11.0,6.487625605509763,6.305376183292928,0.8607770102779605,0.4777517508171267,32.28160174278639,29.431901976481235,False,False,0.23407213277313327,0.13974087353899417,1.5746414327297789,1.5746414327297789,0.3322831525017884,0.33229983874334734,-0.008527697807145854,-0.008524854887687028
1,11.5,7.184242766520274,6.908701812681699,1.0994339771829957,0.5309804855729112,31.908681018049084,27.995609007549483,False,False,0.24015333173633027,0.12890572364567499,2.216572014359969,2.216572014359969,0.3322002811606105,0.3322285480224993,-0.008541833189377046,-0.008537008677380284
